date,temp_maximum,temp_minimum,temp_range,temp_set_max,precip_time_of_beginning,precip_time_of_ending,precip_amount,precip_snowfall_in_inches,precip_snow_depth_tobs,wind_dir_tobs,weather_state_tobs,wind_dir_day,weather_state_day,month,year,location,county,state,lat,long,date_conv,precip_time_of_beginning_conv,precip_time_of_beginning_date
1,66,41,25,44,DN,11:00AM,0.21,NA,NA,N,Cloudy,N,Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-01,NA,NA
2,67,38,29,43,NA,NA,NA,NA,NA,NW,Cloudy,NW,Partly Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-02,NA,NA
3,59,22,33,45,NA,NA,NA,NA,NA,SE,Clear,SE,Clear,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-03,NA,NA
4,53,31,22,50,NA,NA,NA,NA,NA,NA,Cloudy,S,Clear,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-04,NA,NA
5,60,36,24,57,NA,NA,NA,NA,NA,SE,Cloudy,SE,Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-05,NA,NA
6,57,34,23,34,NA,NA,T,NA,NA,SE,Cloudy,NE,Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-06,NA,NA
7,34,14,20,19,NA,NA,0.05,0.5,NA,N,Cloudy,N,Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-07,NA,NA
8,19,10,9,16,NA,NA,0.18,1.8,2.2999999999999998,N,Cloudy,N,Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-08,NA,NA
9,21,2,19,12,NA,NA,0.44,4.4000000000000004,0.7,N,Partly Cloud,N,Partly Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-09,NA,NA
10,22,-4,27,NA,NA,NA,T,T,6.7,N,Cloudy,N,Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-10,NA,NA
11,29,13,16,19,NA,NA,NA,T,6.2,S,Cloudy,S,Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-11,NA,NA
12,33,19,14,28,NA,NA,NA,NA,6,NE,Cloudy,N,Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-12,NA,NA
13,30,27,9,27,NA,NA,NA,NA,NA,NW,Cloudy,NW,Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-13,NA,NA
14,26,16,10,16,NA,NA,NA,NA,NA,NW,Clear,NW,Clear,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-14,NA,NA
15,22,10,12,12,NA,NA,0.15,1.5,6.5,N,Clear,N,Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-15,NA,NA
16,10,-3,13,-1,NA,NA,0.05,0.5,NA,NW,Clear,N,Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-16,NA,NA
17,3,-4,7,-3,NA,NA,0.2,0.2,NA,N,Cloudy,N,Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-17,NA,NA
18,22,-13,35,NA,NA,NA,0.3,0.3,NA,N,Clear,N,Clear,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-18,NA,NA
19,26,2,24,18,NA,NA,NA,NA,NA,SE,Cloudy,SE,Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-19,NA,NA
20,26,7,19,20,NA,NA,0.15,1.5,NA,N,Cloudy,N,Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-20,NA,NA
21,9,3,6,5,NA,NA,0.2,2,NA,N,Cloudy,N,Partly Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-21,NA,NA
22,17,-17,34,-11,NA,NA,0.2,2,NA,W,Cloudy,W,Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-22,NA,NA
23,31,-11,42,-1,NA,NA,NA,NA,NA,W,Clear,W,Clear,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-23,NA,NA
24,34,0,34,13,NA,NA,NA,NA,NA,W,Clear,W,Clear,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-24,NA,NA
25,41,1,40,7,NA,NA,NA,NA,NA,E,Clear,SE,Partly Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-25,NA,NA
26,34,7,27,33,NA,NA,NA,NA,NA,NW,Cloudy,N,Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-26,NA,NA
27,27,21,6,23,NA,NA,NA,NA,NA,N,Cloudy,N,Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-27,NA,NA
28,30,13,17,13,NA,NA,NA,NA,NA,N,Partly Cloudy,N,Partly Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-28,NA,NA
29,36,11,25,11,NA,NA,NA,NA,NA,W,Clear,NW,Clear,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-29,NA,NA
30,37,11,26,NA,NA,NA,NA,NA,NA,SW,Partly Cloudy,NW,Cloudy,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-30,NA,NA
31,46(?),9,37,11,NA,NA,NA,NA,NA,N,Clear,SW,Clear,January,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-01-31,NA,NA
1,96,67,29,95,NA,NA,NA,NA,NA,S,Clear,S,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-01,NA,NA
2,103,71,32,100,NA,NA,NA,NA,NA,SE,Clear,SE,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-02,NA,NA
3,105,75,30,102,NA,NA,NA,NA,NA,S,Clear,S,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-03,NA,NA
4,105,79,26,96,NA,NA,NA,NA,NA,SW,Clear,SW,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-04,NA,NA
5,97,73,24,89,DNP,DNP,T,NA,NA,S,Clear,S,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-05,NA,NA
6,95,69,26,93,NA,NA,NA,NA,NA,S,Clear,S,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-06,NA,NA
7,99,75,24,97,NA,NA,NA,NA,NA,S,Clear,S,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-07,NA,NA
8,100,74,26,98,NA,NA,NA,NA,NA,S,Clear,S,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-08,NA,NA
9,101,72,29,98,NA,NA,NA,NA,NA,W,Clear,W,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-09,NA,NA
10,103,77,26,99,NA,NA,NA,NA,NA,SW,Clear,SW,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-10,NA,NA
11,99,75,24,91,NA,NA,NA,NA,NA,E,Clear,E,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-11,NA,NA
12,105,75,30,96,NA,NA,NA,NA,NA,S,Clear,S,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-12,NA,NA
13,106,78,28,102,NA,NA,NA,NA,NA,SW,Clear,SW,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-13,NA,NA
14,104,79,25,99,NA,NA,NA,NA,NA,NE,Clear,NE,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-14,NA,NA
15,104,77,24,102,DNA,DNA,T,NA,NA,S,Partly Cloudy,S,Partly Cloudy,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-15,NA,NA
16,104,73,31,96,NA,NA,NA,NA,NA,N,Partly Cloudy,N,Partly Cloudy,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-16,NA,NA
17,96,71,25,90,DNP,DNP,0.12,NA,NA,S,Clear,S,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-17,NA,NA
18,98,77,21,93,NA,NA,NA,NA,NA,SE,Partly Cloudy,SE,Partly Cloudy,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-18,NA,NA
19,96,69,27,91,NA,NA,NA,NA,NA,E,Clear,E,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-19,NA,NA
20,91,60,23,85,DNA,DNA,1.25,NA,NA,S,Clear,S,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-20,NA,NA
21,92,71,21,85,NA,NA,NA,NA,NA,SE,Clear,SE,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-21,NA,NA
22,85,69,16,73,DNA,DNA,0.49,NA,NA,NE,Partly Cloudy,NE,Partly Cloudy,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-22,NA,NA
23,87,66,21,83,DNP,DNP,0.73,NA,NA,SE,Partly Cloudy,SE,Partly Cloudy,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-23,NA,NA
24,83,65,18,68,PM,PM,1.25,NA,NA,SE,Cloudy,SE,Cloudy,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-24,NA,NA
25,84,65,19,82,NA,NA,NA,NA,NA,S,Clear,S,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-25,NA,NA
26,87,66,21,85,NA,NA,NA,NA,NA,S,Clear,S,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-26,NA,NA
27,89,66,23,86,NA,NA,NA,NA,NA,S,Clear,S,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-27,NA,NA
28,91,65,26,87,NA,NA,NA,NA,NA,S,Clear,S,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-28,NA,NA
29,92,68,24,87,NA,NA,NA,NA,NA,S,Partly Cloudy,S,Partly Cloudy,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-29,NA,NA
30,90,69,21,87,NA,NA,NA,NA,NA,S,Clear,S,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-30,NA,NA
31,94,76,18,91,NA,NA,NA,NA,NA,S,Clear,S,Clear,August,1930,Stillwater,Payne,Okla,36  ̊ 10  ̊,97  ̊ 50  ̊,1930-08-31,NA,NA
1,49,22,27,32,NA,NA,NA,NA,NA,SW,Clear,SW,Clear,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-01,NA,NA
2,58,28,30,28,NA,NA,NA,NA,NA,N,Clear,S,Clear,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-02,NA,NA
3,44,20,24,21,NA,NA,NA,NA,NA,NW,Clear,NE,Clear,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-03,NA,NA
4,50,20,30,38,NA,NA,NA,NA,NA,SE,Partly Cloudy,S,Clear,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-04,NA,NA
5,57,37,20,40,NA,NA,NA,NA,NA,SW,Partly Cloudy,S,Cloudy,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-05,NA,NA
6,63,40,23,57,DN,DN,T,NA,NA,SE,Cloudy,S,Partly Cloudy,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-06,NA,NA
7,57,47,10,48,0.34027777777777773,DN,0.52,NA,NA,NW,Cloudy,SE,Cloudy,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-07,NA,1935-01-07T14:10:00Z
8,57,39,18,40,NA,NA,NA,NA,NA,SW,Partly Cloudy,NW,Partly Cloudy,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-08,NA,NA
9,60,39,21,42,NA,NA,NA,NA,NA,NW,Cloudy,NW,Clear,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-09,NA,NA
10,58,34,24,37,NA,NA,NA,NA,NA,NE,Partly Cloudy,NW,Clear,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-10,NA,NA
11,57,37,20,48,NA,NA,NA,NA,NA,SE,Partly Cloudy,SE,Partly Cloudy,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-11,NA,NA
12,64,38,26,39,NA,NA,NA,NA,NA,N,Cloudy,SE,Partly Cloudy,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-12,NA,NA
13,43,31,12,31,NA,NA,NA,NA,NA,SE,Cloudy,NE,Partly Cloudy,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-13,NA,NA
14,47,31,16,47,NA,NA,NA,NA,NA,SE,Cloudy,SE,Cloudy,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-14,NA,NA
15,65,47,18,63,DN,DN,T,NA,NA,SW,Cloudy,SE,Cloudy,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-15,NA,NA
16,74,39,35,39,NA,NA,NA,NA,NA,NE,Clear,NW,Partly Cloudy,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-16,NA,NA
17,50,39,11,46,NA,NA,NA,NA,NA,SE,Cloudy,SE,Cloudy,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-17,NA,NA
18,53,46,7,53,0.44791666666666669,DN,0.08,NA,NA,S,Cloudy,SE,Cloudy,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-18,NA,1935-01-18T16:45:00Z
19,53,24,29,25,NA,NA,NA,NA,NA,N,Cloudy,NW,Cloudy,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-19,NA,NA
20,25,-1,26,-1,0.45833333333333331,DN,T,T,NA,N,Clear,N,Cloudy,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-20,NA,1935-01-20T17:00:00Z
21,15,-1,16,7,NA,NA,NA,NA,NA,SW,Clear,N,Clear,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-21,NA,NA
22,38,7,31,21,NA,NA,NA,NA,NA,N,Cloudy,S,Clear,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-22,NA,NA
23,25,15,10,16,NA,NA,NA,NA,NA,E,Partly Cloudy,NE,Clear,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-23,NA,NA
24,34,15,19,28,NA,NA,NA,NA,NA,SW,Clear,S,Clear,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-24,NA,NA
25,64,28,36,33,NA,NA,NA,NA,NA,NE,Clear,SW,Clear,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-25,NA,NA
26,60,28,323,29,NA,NA,NA,NA,NA,NE,Cloudy,NW,Clear,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-26,NA,NA
27,39,26,13,34,NA,NA,NA,NA,NA,SW,Cloudy,NE,Partly Cloudy,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-27,NA,NA
28,52,26,26,28,NA,NA,NA,NA,NA,NE,Clear,SW,Partly Cloudy,January,1935,Stillwater,Payne,Okla,36  ̊ 10',97  ̊ 50',1935-01-28,NA,NA
